-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shriya/ros2_ws/src/2wheeldrive/build/2wheeldrive
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/src/2wheeldrive.urdf
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/launch/display.launch.py
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/launch/nav2_launch.py
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/rviz/config.rviz
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/config/build/.built_by
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/config/build/COLCON_IGNORE
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/config/ekf.yaml
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/config/install/.colcon_install_layout
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/config/install/COLCON_IGNORE
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/config/install/_local_setup_util_ps1.py
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/config/install/_local_setup_util_sh.py
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/config/install/local_setup.bash
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/config/install/local_setup.ps1
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/config/install/local_setup.sh
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/config/install/local_setup.zsh
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/config/install/setup.bash
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/config/install/setup.ps1
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/config/install/setup.sh
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/config/install/setup.zsh
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/config/log/COLCON_IGNORE
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/config/log/build_2025-05-27_11-30-01/events.log
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/config/log/build_2025-05-27_11-30-01/logger_all.log
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/config/log/build_2025-05-27_11-59-31/events.log
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/config/log/build_2025-05-27_11-59-31/logger_all.log
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/config/log/build_2025-05-27_12-01-57/events.log
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/config/log/build_2025-05-27_12-01-57/logger_all.log
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/config/log/build_2025-05-27_12-10-23/events.log
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/config/log/build_2025-05-27_12-10-23/logger_all.log
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/config/log/build_2025-05-27_12-24-30/events.log
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/config/log/build_2025-05-27_12-24-30/logger_all.log
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/config/log/build_2025-05-27_12-24-48/events.log
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/config/log/build_2025-05-27_12-24-48/logger_all.log
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/config/log/latest/events.log
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/config/log/latest/logger_all.log
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/config/log/latest_build/events.log
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/config/log/latest_build/logger_all.log
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/config/nav2_params.yaml
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/ament_index/resource_index/package_run_dependencies/2wheeldrive
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/ament_index/resource_index/parent_prefix_path/2wheeldrive
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/environment/ament_prefix_path.sh
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/environment/ament_prefix_path.dsv
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/environment/path.sh
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/environment/path.dsv
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/local_setup.bash
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/local_setup.sh
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/local_setup.zsh
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/local_setup.dsv
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/package.dsv
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/ament_index/resource_index/packages/2wheeldrive
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/cmake/2wheeldriveConfig.cmake
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/cmake/2wheeldriveConfig-version.cmake
-- Symlinking: /home/shriya/ros2_ws/src/2wheeldrive/install/2wheeldrive/share/2wheeldrive/package.xml
